INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR001', 'Salmon', 100, 10.50, 'SP001');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR002', 'Tuna', 150, 8.75, 'SP002');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR003', 'Nori (Seaweed)', 200, 12.25, 'SP003');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR004', 'Soy Sauce', 50, 6.00, 'SP004');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR005', 'Rice', 300, 9.99, 'SP005');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR006', 'Wasabi', 120, 11.75, 'SP006');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR007', 'Ginger', 80, 7.50, 'SP007');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR008', 'Sesame Oil', 250, 10.25, 'SP008');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR009', 'Mirin', 70, 5.50, 'SP009');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR010', 'Sushi Vinegar', 180, 8.99, 'SP010');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR011', 'Octopus', 110, 9.25, 'SP001');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR012', 'Miso Paste', 40, 4.75, 'SP002');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR013', 'Cucumber', 220, 13.50, 'SP003');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR014', 'Avocado', 90, 6.25, 'SP004');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR015', 'Unagi', 180, 10.99, 'SP005');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR016', 'Tamari', 130, 7.75, 'SP006');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR017', 'Panko Bread Crumbs', 60, 5.00, 'SP007');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR018', 'Rice Vinegar', 200, 11.25, 'SP008');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR019', 'Sesame Seeds', 70, 6.50, 'SP009');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR020', 'Tempura Batter', 150, 9.75, 'SP010');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR021', 'Sake', 100, 10.50, 'SP001');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR022', 'Scallions', 150, 8.75, 'SP002');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR023', 'Crispy Tofu', 200, 12.25, 'SP003');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR024', 'Eel Sauce', 50, 6.00, 'SP004');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR025', 'Ponzu Sauce', 300, 9.99, 'SP005');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR026', 'Daikon Radish', 120, 11.75, 'SP006');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR027', 'Shrimp', 80, 7.50, 'SP007');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR028', 'Sesame Seeds', 250, 10.25, 'SP008');
INSERT INTO Ingredient (ingredientId, ingredientName, ingredientQty, price, supplierId) VALUES ('GR029', 'Ramen Noodles', 70, 5.50, 'SP009');
